mode,video,frame,processing_ms,read_decode_ms,queue_ms,end_to_end_ms,elapsed_s,valid_score,score,alarm_active
capacity,18,137,4.023934947326779,0.3288690932095051,0.00010104849934577942,4.024035995826125,0.5707132888492197,True,0.18022534882754015,False
capacity,18,138,4.595794016495347,0.3323061391711235,9.988434612751007e-05,4.5958939008414745,0.5753354928456247,True,0.30226474109692264,False
capacity,18,139,4.035789053887129,0.33593387342989445,0.00011012889444828033,4.035899182781577,0.5793988530058414,True,0.4092045762662964,False
capacity,18,140,4.037531092762947,0.3349210601300001,8.987262845039368e-05,4.0376209653913975,0.5834630839526653,True,0.3273160115197952,False
capacity,18,141,4.028974799439311,0.33637392334640026,0.00011106021702289581,4.029085859656334,0.5875234887935221,True,0.2371859025772576,False
capacity,18,142,4.081984981894493,0.3383180592209101,9.988434612751007e-05,4.082084866240621,0.5916321438271552,True,0.13766204206295024,False
capacity,18,143,4.030558047816157,0.3331480547785759,9.010545909404755e-05,4.030648153275251,0.5956890219822526,True,0.7156708928594575,False
capacity,18,144,4.038643091917038,0.3370349295437336,8.009374141693115e-05,4.038723185658455,0.599758252967149,True,0.1649649772000063,False
capacity,18,145,4.035888006910682,0.3323161508888006,8.102506399154663e-05,4.035969031974673,0.6038204408250749,True,0.2193488675307008,False
capacity,18,146,4.594682017341256,0.3379271365702152,8.987262845039368e-05,4.5947718899697065,0.6084453698713332,True,0.1708583681657439,False
capacity,18,147,4.0504359640181065,0.3411129582673311,9.010545909404755e-05,4.0505260694772005,0.6125220649410039,True,0.19572482014095924,False
capacity,18,148,4.034165060147643,0.34191389568150043,9.010545909404755e-05,4.034255165606737,0.6165826299693435,True,0.14989462577510954,False
capacity,18,149,4.047069000080228,0.3363939467817545,0.00010989606380462646,4.0471788961440325,0.6206615788396448,True,0.15000387782454383,False
capacity,18,150,4.6201900113373995,0.3354430664330721,8.987262845039368e-05,4.62027988396585,0.6253079078160226,True,0.11855410665711028,False
capacity,18,151,4.043802851811051,0.34031085669994354,9.010545909404755e-05,4.043892957270145,0.6293823388405144,True,0.10534265512207598,False
capacity,18,152,4.047350026667118,0.34417910501360893,9.988434612751007e-05,4.047449911013246,0.6334561489056796,True,0.12645414354990803,False
capacity,18,153,4.02299384586513,0.3385178279131651,9.010545909404755e-05,4.0230839513242245,0.6375096198171377,True,0.1053323041463427,False
capacity,18,154,4.4808469247072935,0.34449901431798935,8.987262845039368e-05,4.480936797335744,0.6420169267803431,True,0.0949600340314603,False
capacity,18,155,4.051839001476765,0.33781700767576694,0.00010011717677116394,4.051939118653536,0.6460954959038645,True,0.10218739796996182,False
capacity,18,156,4.030347103253007,0.33520092256367207,0.00011106021702289581,4.03045816347003,0.6501527039799839,True,0.06423942802490677,False
capacity,18,157,4.035016987472773,0.33509195782244205,9.988434612751007e-05,4.0351168718189,0.6542136098723859,True,0.07545964907294495,False
capacity,18,158,4.649244016036391,0.33494108356535435,0.00010104849934577942,4.649345064535737,0.658893110929057,True,0.0750451531808782,False
capacity,18,159,4.031730117276311,0.3349010366946459,9.080395102500916e-05,4.031820921227336,0.662951601902023,True,0.10310617197295845,False
capacity,18,160,4.030677955597639,0.33455993980169296,8.009374141693115e-05,4.030758049339056,0.6670085599180311,True,0.0794559673977432,False
capacity,18,161,4.052249016240239,0.3330581821501255,8.987262845039368e-05,4.0523388888686895,0.6710917968302965,True,0.09580453217384902,False
capacity,18,162,4.36602090485394,0.3345808945596218,9.010545909404755e-05,4.366111010313034,0.6754836668260396,True,0.06269267003375713,False
capacity,18,163,4.041769076138735,0.33792690373957157,9.010545909404755e-05,4.041859181597829,0.6795561739709228,True,0.04559957821096906,False
capacity,18,164,4.039383959025145,0.33949012868106365,0.00010989606380462646,4.039493855088949,0.6836223588325083,True,0.01032005333217871,False
capacity,18,165,4.385656910017133,0.3345608711242676,9.010545909404755e-05,4.385747015476227,0.6880347868427634,True,0.010579595501430786,False
capacity,18,166,4.10675210878253,0.33562304452061653,7.986091077327728e-05,4.106831969693303,0.6921748919412494,True,0.012725238772124938,False
capacity,18,167,4.0392938535660505,0.33295690082013607,9.103678166866302e-05,4.039384890347719,0.6962413678411394,True,0.012099986954737553,False
capacity,18,168,4.042360000312328,0.33337902277708054,8.987262845039368e-05,4.042449872940779,0.7003107687924057,True,0.030045847313055263,False
capacity,18,169,4.045736975967884,0.336984870955348,9.010545909404755e-05,4.045827081426978,0.7043875448871404,True,0.02151127033592474,False
capacity,18,170,4.3133210856467485,0.3401010762900114,8.102506399154663e-05,4.31340211071074,0.7087335779797286,True,0.042515011452690425,False
capacity,18,171,4.03553806245327,0.33194595016539097,0.00010011717677116394,4.035638179630041,0.7127994829788804,True,0.017793028235320106,False
capacity,18,172,4.031660035252571,0.33166492357850075,7.008202373981476e-05,4.031730117276311,0.716857231920585,True,0.1843987064888562,False
capacity,18,173,4.020359134301543,0.3300521057099104,8.987262845039368e-05,4.020449006929994,0.7209083489142358,True,0.2124076812359556,False
capacity,18,174,4.6327440068125725,0.33103395253419876,0.00010011717677116394,4.632844123989344,0.7255672519095242,True,0.20584602699883411,False
capacity,18,175,4.037841921672225,0.3356228116899729,9.010545909404755e-05,4.037932027131319,0.7296313329134136,True,0.11499404919490881,False
capacity,18,176,4.031069111078978,0.3273370675742626,8.987262845039368e-05,4.031158983707428,0.7336887218989432,True,0.130369736982632,False
capacity,18,177,4.037983017042279,0.32476289197802544,8.009374141693115e-05,4.038063110783696,0.7377528639044613,True,0.1167783370534478,False
capacity,18,178,4.222060088068247,0.32649608328938484,0.00010011717677116394,4.222160205245018,0.7420012829825282,True,0.1609913434639315,False
capacity,18,179,4.033172968775034,0.328318914398551,0.00010011717677116394,4.033273085951805,0.7460607648827136,True,0.14289571522009487,False
capacity,18,180,4.027863033115864,0.3261549863964319,8.987262845039368e-05,4.027952905744314,0.7501147268339992,True,0.15956416433716056,False
capacity,18,181,4.022212000563741,0.3272769972681999,0.00010011717677116394,4.022312117740512,0.754170001950115,True,0.08782460611089701,False
capacity,18,182,4.639565944671631,0.3275780472904444,0.00010989606380462646,4.6396758407354355,0.7588359077926725,True,0.1507507697388529,False
capacity,18,183,4.038492916151881,0.3300118260085583,7.008202373981476e-05,4.038562998175621,0.7629055099096149,True,0.16123068423539855,False
capacity,18,184,4.03019692748785,0.32984092831611633,0.00010104849934577942,4.030297975987196,0.7669619868975133,True,0.21100317687083697,False
capacity,18,185,4.03343397192657,0.3286998253315687,0.00010011717677116394,4.033534089103341,0.7710214399266988,True,0.45373812877663416,False
capacity,18,186,4.186621867120266,0.33291708678007126,0.00011012889444828033,4.186731996014714,0.775234020780772,True,0.4197605638429871,False
capacity,18,187,4.046278074383736,0.3313249908387661,9.988434612751007e-05,4.046377958729863,0.7793063579592854,True,0.37691203500691106,False
capacity,18,188,4.046397982165217,0.34098303876817226,7.008202373981476e-05,4.046468064188957,0.7833786748815328,True,0.37486071387731185,False
capacity,18,189,4.033063072711229,0.34084287472069263,0.00011012889444828033,4.033173201605678,0.7874379470013082,True,0.37545168820234504,False
capacity,18,190,4.60408884100616,0.3485269844532013,9.010545909404755e-05,4.604178946465254,0.7920687068253756,True,0.26097966423981345,False
capacity,18,191,4.033243050798774,0.33230590634047985,9.988434612751007e-05,4.033342935144901,0.796133128926158,True,0.6619942755931725,False
capacity,18,192,4.044214030727744,0.3355429507791996,8.987262845039368e-05,4.0443039033561945,0.8002077199053019,True,0.7806246448257443,False
capacity,18,193,4.0343760047107935,0.33402000553905964,0.00010989606380462646,4.034485900774598,0.8042724127881229,True,0.6762399291481943,True
capacity,18,194,4.1057399939745665,0.34869788214564323,9.010545909404755e-05,4.1058300994336605,0.8084049129392952,True,0.7201623059551678,True
capacity,18,195,4.029897041618824,0.3370449412614107,0.00011012889444828033,4.030007170513272,0.8124612299725413,True,0.625821797544122,False
capacity,18,196,4.033624194562435,0.33788708969950676,9.988434612751007e-05,4.033724078908563,0.8165208629798144,True,0.7157905465086398,False
capacity,18,197,4.036149010062218,0.34218491055071354,7.986091077327728e-05,4.036228870972991,0.8205835418775678,True,0.6882550874328774,False
capacity,18,198,4.5984480530023575,0.34225499257445335,8.102506399154663e-05,4.598529078066349,0.8252149319741875,True,0.607689652613846,False
capacity,18,199,4.041329026222229,0.33767707645893097,8.987262845039368e-05,4.041418898850679,0.8292827308177948,True,0.49006084799734456,False
capacity,18,200,4.0399059653282166,0.3455809783190489,8.987262845039368e-05,4.039995837956667,0.8333491168450564,True,0.38512501624758777,False
capacity,18,201,4.711412126198411,0.35252515226602554,7.986091077327728e-05,4.711491987109184,0.8380937809124589,True,0.38718999213375804,False
capacity,18,202,4.31391317397356,0.34339819103479385,9.988434612751007e-05,4.314013058319688,0.8424395939800888,True,0.3832596460223414,False
capacity,18,203,4.043731838464737,0.3498189616948366,9.103678166866302e-05,4.043822875246406,0.8465097658336163,True,0.371593544644671,False
capacity,18,204,4.047379828989506,0.34562195651233196,9.010545909404755e-05,4.0474699344486,0.8505841768346727,True,0.3813193707730049,False
capacity,18,205,4.3635249603539705,0.341612845659256,0.00010104849934577942,4.363626008853316,0.8549843819346279,True,0.3859681286176239,False
capacity,18,206,4.1016628965735435,0.34150388091802597,9.010545909404755e-05,4.101753002032638,0.8591125349048525,True,0.34853297634087504,False
capacity,18,207,4.042991902679205,0.339980935677886,0.00011012889444828033,4.043102031573653,0.8631819058209658,True,0.43106596661969254,False
capacity,18,208,4.050235962495208,0.339980935677886,0.00010011717677116394,4.050336079671979,0.867258250946179,True,0.40506940413962744,False
capacity,18,209,4.0441041346639395,0.34583196975290775,9.988434612751007e-05,4.044204019010067,0.8713286139536649,True,0.47731322999977005,False
capacity,18,210,4.228981910273433,0.3438577987253666,6.0070306062698364e-05,4.229041980579495,0.8755838049110025,True,0.4063622925901621,False
capacity,18,211,4.039534833282232,0.33939979039132595,0.00010011717677116394,4.0396349504590034,0.8796597188338637,True,0.36105318821211174,False
capacity,18,212,4.032792057842016,0.33579301089048386,7.008202373981476e-05,4.032862139865756,0.8837226280011237,True,0.3572435913045726,False
capacity,18,213,4.376820987090468,0.3359029069542885,8.009374141693115e-05,4.376901080831885,0.8881257788743824,True,0.2990174108443241,False
capacity,18,214,4.094287985935807,0.3371848724782467,0.00010104849934577942,4.094389034435153,0.8922501539345831,True,0.2890170944855045,False
capacity,18,215,4.045495996251702,0.34213485196232796,8.102506399154663e-05,4.045577021315694,0.8963220799341798,True,0.2753235107076016,False
capacity,18,216,4.049354000017047,0.34491997212171555,0.00010011717677116394,4.049454117193818,0.9004021019209176,True,0.2672650477738992,False
capacity,18,217,4.042740911245346,0.34235487692058086,8.009374141693115e-05,4.042821004986763,0.9044710018206388,True,0.2830113668050558,False
capacity,18,218,4.353927914053202,0.34315697848796844,9.010545909404755e-05,4.354018019512296,0.9088514398317784,True,0.23347345160129765,False
capacity,18,219,4.034045152366161,0.3363541327416897,8.987262845039368e-05,4.034135024994612,0.9129118539858609,True,0.21253737286476154,False
capacity,18,220,4.053891869261861,0.33690501004457474,6.0070306062698364e-05,4.0539519395679235,0.9169916547834873,True,0.19270063336080973,False
capacity,18,221,4.372050985693932,0.33706496469676495,9.103678166866302e-05,4.3721420224756,0.9213952058926225,True,0.12312828307099165,False
capacity,18,222,4.082696046680212,0.34022098407149315,8.009374141693115e-05,4.082776140421629,0.9255093019455671,True,0.08251763543565128,False
capacity,18,223,4.043563036248088,0.341854989528656,9.010545909404755e-05,4.043653141707182,0.9295797660015523,True,0.09484303463762729,False
capacity,18,224,4.0460170712322,0.33654412254691124,0.00011082738637924194,4.046127898618579,0.9336569518782198,True,0.11949092495265574,False
capacity,18,225,4.0306278970092535,0.3359029069542885,7.008202373981476e-05,4.030697979032993,0.9377142598386854,True,0.12620669714971394,False
capacity,18,226,4.09767497330904,0.3398300614207983,0.00010989606380462646,4.097784869372845,0.9418386158067733,True,0.12048786375285035,False
capacity,18,227,4.024826921522617,0.33760606311261654,9.103678166866302e-05,4.024917958304286,0.9458899428136647,True,0.1445922211067088,False
capacity,18,228,4.059152910485864,0.33748685382306576,9.010545909404755e-05,4.059243015944958,0.949979682918638,True,0.1299378771045409,False
capacity,18,229,4.040868021547794,0.33754692412912846,0.00010989606380462646,4.040977917611599,0.9540473208762705,True,0.12524403920844654,False
capacity,18,230,4.634747048839927,0.3399911802262068,9.988434612751007e-05,4.634846933186054,0.9587088278494775,True,0.10744290426142415,False
capacity,18,231,4.04695887118578,0.33760699443519115,0.00010011717677116394,4.047058988362551,0.9627885688096285,True,0.11918473400257357,False
capacity,18,232,4.021981963887811,0.336785102263093,0.00010104849934577942,4.0220830123871565,0.9668368508573622,True,0.12709792870046965,False
capacity,18,233,4.033584147691727,0.3361341077834368,9.988434612751007e-05,4.033684032037854,0.9708970549982041,True,0.11358930482718363,False
capacity,18,234,4.205198027193546,0.33950014039874077,8.987262845039368e-05,4.205287899821997,0.9751284818630666,True,0.10729401736390816,False
capacity,18,235,4.040858009830117,0.33639511093497276,8.987262845039368e-05,4.040947882458568,0.9791956888511777,True,0.07506688202748776,False
capacity,18,236,4.036277998238802,0.337155070155859,8.102506399154663e-05,4.0363590233027935,0.9832587079145014,True,0.10094933261922914,False
capacity,18,237,4.0318709798157215,0.3414738457649946,8.009374141693115e-05,4.031951073557138,0.987316878978163,True,0.11430516018189862,False
capacity,18,238,4.54789400100708,0.342977000400424,8.987262845039368e-05,4.5479838736355305,0.9918910118285567,True,0.09188001678163905,False
capacity,18,239,4.047940950840712,0.3373059444129467,0.00010011717677116394,4.048041068017483,0.995965652866289,True,0.1128362087983445,False
